# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
        output_dir.mkdir(parents=True, exist_ok=True)
        
        # 保存坡度大小
        if self.slope_magnitude is not None:
            slope_path = output_dir / "slope_magnitude_30m_100km.tif"
            self._save_array(self.slope_magnitude, slope_path, "坡度大小")
            
        # 保存坡向
        if self.slope_aspect is not None:
            aspect_path = output_dir / "slope_aspect_30m_100km.tif"
            self._save_array(self.slope_aspect, aspect_path, "坡向")
            
        # 保存梯度
        if self.dzdx is not None and self.dzdy is not None:
            dzdx_path = output_dir / "dzdx_30m_100km.tif"
            dzdy_path = output_dir / "dzdy_30m_100km.tif"
            self._save_array(self.dzdx, dzdx_path, "X方向梯度")
            self._save_array(self.dzdy, dzdy_path, "Y方向梯度")
            
    def _save_array(self, array: np.ndarray, path: Path, description: str):
        """
        保存数组为GeoTIFF文件
        
        Args:
            array: 要保存的数组
            path: 保存路径
            description: 数据描述
        """
        try:
            with rasterio.open(path, 'w',
                             driver='GTiff',
                             height=array.shape[0],
                             width=array.shape[1],
                             count=1,
                             dtype=array.dtype,
                             crs='+proj=latlong',
                             transform=None) as dst:
                dst.write(array, 1)
            logger.info(f"保存{description}数据到: {path}")
        except Exception as e:
            logger.error(f"保存{description}数据失败: {str(e)}")
            raise 
```

### src/data_processing/terrain_loader.py
```python
"""
GIS数据加载模块
负责加载DEM、土地覆盖等GIS数据
"""

import logging
from pathlib import Path
from typing import Dict, Optional, Tuple, Union

import numpy as np
import rasterio
from rasterio.errors import RasterioIOError

logger = logging.getLogger(__name__)

class TerrainLoader:
    """GIS地形数据加载器"""
    
    def __init__(self):
        """初始化地形数据加载器"""
        self.dem_data: Optional[np.ndarray] = None
        self.landcover_data: Optional[np.ndarray] = None
        self.transform = None
        self.crs = None
        self.resolution = None
        self.bounds = None
        
    def load_dem(self, dem_path: Union[str, Path]) -> np.ndarray:
        """
        加载DEM数据
        
        Args:
            dem_path: DEM文件路径(.tif格式)
            
        Returns:
            dem_array: DEM数据数组
        """
        try:
            with rasterio.open(dem_path) as src:
                self.dem_data = src.read(1)  # 读取第一个波段
                self.transform = src.transform
                self.crs = src.crs
                self.resolution = (src.res[0], src.res[1])
                self.bounds = src.bounds
                
            logger.info(f"成功加载DEM数据，形状: {self.dem_data.shape}")
            return self.dem_data
            
        except RasterioIOError as e:
            logger.error(f"加载DEM文件失败: {str(e)}")
            raise
            
    def load_landcover(self, landcover_path: Union[str, Path]) -> np.ndarray:
        """
        加载土地覆盖数据
        
        Args:
            landcover_path: 土地覆盖数据文件路径(.tif格式)
            
        Returns:
            landcover_array: 土地覆盖数据数组
        """
        try:
            with rasterio.open(landcover_path) as src:
                self.landcover_data = src.read(1)
                
                # 验证与DEM的一致性
                if self.dem_data is not None:
                    if src.shape != self.dem_data.shape:
                        raise ValueError("土地覆盖数据与DEM形状不一致")
                    if src.transform != self.transform:
                        raise ValueError("土地覆盖数据与DEM空间参考不一致")
                
            logger.info(f"成功加载土地覆盖数据，形状: {self.landcover_data.shape}")
            return self.landcover_data
            
        except RasterioIOError as e:
            logger.error(f"加载土地覆盖数据失败: {str(e)}")
            raise
            
    def get_pixel_coords(self, lon: float, lat: float) -> Tuple[int, int]:
        """
        将经纬度坐标转换为像素坐标
        
        Args:
            lon: 经度
            lat: 纬度
            
        Returns:
            (row, col): 像素坐标
        """
        if self.transform is None:
            raise ValueError("未加载任何地形数据")
            
        col, row = ~self.transform * (lon, lat)
        return int(row), int(col)
        
    def get_geo_coords(self, row: int, col: int) -> Tuple[float, float]:
        """
        将像素坐标转换为经纬度坐标
        
        Args:
            row: 行号
            col: 列号
            
        Returns:
            (lon, lat): 经纬度坐标
        """
        if self.transform is None:
            raise ValueError("未加载任何地形数据")
            
        lon, lat = self.transform * (col, row)
        return lon, lat
        
    def get_elevation(self, lon: float, lat: float) -> float:
        """
        获取指定位置的高程值
        
        Args:
            lon: 经度
            lat: 纬度
            
        Returns:
            elevation: 高程值
        """
        if self.dem_data is None:
            raise ValueError("未加载DEM数据")
            
        row, col = self.get_pixel_coords(lon, lat)
        if 0 <= row < self.dem_data.shape[0] and 0 <= col < self.dem_data.shape[1]:
            return float(self.dem_data[row, col])
        else:
            raise ValueError("坐标超出DEM范围")
            
    def get_landcover(self, lon: float, lat: float) -> int:
        """
        获取指定位置的土地覆盖类型
        
        Args:
            lon: 经度
            lat: 纬度
            
        Returns:
            landcover_code: 土地覆盖类型代码
        """
        if self.landcover_data is None:
            raise ValueError("未加载土地覆盖数据")
            
        row, col = self.get_pixel_coords(lon, lat)
        if 0 <= row < self.landcover_data.shape[0] and 0 <= col < self.landcover_data.shape[1]:
            return int(self.landcover_data[row, col])
        else:
            raise ValueError("坐标超出土地覆盖数据范围") 
```

### src/data_processing/trajectory_loader.py
```python
"""
OORD轨迹数据加载和预处理模块
负责加载、清洗和预处理OORD轨迹数据
"""

import logging
from pathlib import Path
from typing import Dict, List, Optional, Tuple, Union

import numpy as np
import pandas as pd
from scipy.spatial.distance import cdist

from ..config import CORE_TRAJECTORIES_DIR

# 配置日志
logger = logging.getLogger(__name__)

class TrajectoryLoader:
    """OORD轨迹数据加载器"""
    
    def __init__(self):
        """初始化轨迹加载器"""
        self.trajectories: Dict[str, pd.DataFrame] = {}
        self.processed_trajectories: Dict[str, pd.DataFrame] = {}
    
    def load_trajectory(self, file_path: Union[str, Path]) -> pd.DataFrame:
        """
        加载单个轨迹文件
        
        Args:
            file_path: 轨迹文件路径
            
        Returns:
            trajectory_df: 包含轨迹数据的DataFrame
        """
        try:
            # 假设轨迹文件是CSV格式，包含timestamp,longitude,latitude列
            df = pd.read_csv(file_path)
            
            # 验证必要的列是否存在
            required_columns = ['timestamp', 'longitude', 'latitude']
            missing_columns = [col for col in required_columns if col not in df.columns]
            if missing_columns:
                raise ValueError(f"轨迹文件缺少必要的列: {missing_columns}")
            
            # 确保时间戳是datetime类型
            df['timestamp'] = pd.to_datetime(df['timestamp'])
            
            # 按时间戳排序
            df = df.sort_values('timestamp')
            
            # 将轨迹存储在字典中
            trajectory_id = Path(file_path).stem
            self.trajectories[trajectory_id] = df
            
            logger.info(f"成功加载轨迹 {trajectory_id}，共 {len(df)} 个点")
            return df
            
        except Exception as e:
            logger.error(f"加载轨迹文件 {file_path} 失败: {str(e)}")
            raise
    
    def load_all_trajectories(self, directory: Union[str, Path] = CORE_TRAJECTORIES_DIR) -> Dict[str, pd.DataFrame]:
        """
        加载目录中的所有轨迹文件
        
        Args:
            directory: 轨迹文件目录
            
        Returns:
            trajectories: 轨迹数据字典，键为轨迹ID
        """
        directory = Path(directory)
        try:
            for file_path in directory.glob("*.csv"):
                self.load_trajectory(file_path)
            
            logger.info(f"成功加载 {len(self.trajectories)} 条轨迹")
            return self.trajectories
            
        except Exception as e:
            logger.error(f"加载轨迹目录 {directory} 失败: {str(e)}")
            raise
    
    def preprocess_trajectory(self, trajectory_id: str, 
                            min_speed: float = 0.1,
                            max_speed: float = 50.0,
                            min_distance: float = 1.0) -> pd.DataFrame:
        """
        预处理单条轨迹，计算速度、方向等特征，并进行异常值过滤
        
        Args:
            trajectory_id: 轨迹ID
            min_speed: 最小合理速度（米/秒）
            max_speed: 最大合理速度（米/秒）
            min_distance: 最小点间距离（米）
            
        Returns:
            processed_df: 处理后的轨迹DataFrame
        """
        if trajectory_id not in self.trajectories:
            raise KeyError(f"轨迹 {trajectory_id} 不存在")
            
        df = self.trajectories[trajectory_id].copy()
        
        # 计算时间差（秒）
        df['time_diff'] = df['timestamp'].diff().dt.total_seconds()
        
        # 计算相邻点间的距离（米）
        coords = df[['longitude', 'latitude']].values
        distances = np.zeros(len(df))
        distances[1:] = self._haversine_distance(coords[:-1], coords[1:])
        df['distance'] = distances
        
        # 计算速度（米/秒）
        df['speed'] = df['distance'] / df['time_diff']
        
        # 计算方向角（度）
        df['heading'] = self._calculate_heading(coords)
        
        # 计算转向率（度/秒）
        df['turn_rate'] = df['heading'].diff() / df['time_diff']
        
        # 过滤异常值
        mask = (
            (df['speed'] >= min_speed) & 
            (df['speed'] <= max_speed) &
            (df['distance'] >= min_distance)
        )
        
        df_filtered = df[mask].copy()
        
        # 重新计算过滤后的特征
        df_filtered['time_diff'] = df_filtered['timestamp'].diff().dt.total_seconds()
        df_filtered['acceleration'] = df_filtered['speed'].diff() / df_filtered['time_diff']
        
        # 存储处理后的轨迹
        self.processed_trajectories[trajectory_id] = df_filtered
        
        logger.info(f"轨迹 {trajectory_id} 预处理完成，保留 {len(df_filtered)}/{len(df)} 个点")
        return df_filtered
    
    def preprocess_all_trajectories(self, **kwargs) -> Dict[str, pd.DataFrame]:
        """
        预处理所有已加载的轨迹
        
        Args:
            **kwargs: 传递给preprocess_trajectory的参数
            
        Returns:
            processed_trajectories: 处理后的轨迹数据字典
        """
        for trajectory_id in self.trajectories:
            self.preprocess_trajectory(trajectory_id, **kwargs)
        
        logger.info(f"完成 {len(self.processed_trajectories)} 条轨迹的预处理")
        return self.processed_trajectories
    
    @staticmethod
    def _haversine_distance(point1: np.ndarray, point2: np.ndarray) -> np.ndarray:
        """
        计算两点间的Haversine距离（米）
        
        Args:
            point1: [longitude, latitude] 数组
            point2: [longitude, latitude] 数组
            
        Returns:
            distances: 距离数组（米）
        """
        R = 6371000  # 地球半径（米）
        
        # 转换为弧度
        lat1, lon1 = np.radians(point1[:, 1]), np.radians(point1[:, 0])
        lat2, lon2 = np.radians(point2[:, 1]), np.radians(point2[:, 0])
        
        dlat = lat2 - lat1
        dlon = lon2 - lon1
        
        a = np.sin(dlat/2)**2 + np.cos(lat1) * np.cos(lat2) * np.sin(dlon/2)**2
        c = 2 * np.arctan2(np.sqrt(a), np.sqrt(1-a))
        
        return R * c
    
    @staticmethod
    def _calculate_heading(coords: np.ndarray) -> np.ndarray:
        """
        计算轨迹点的方向角（度）
        
        Args:
            coords: [[longitude, latitude], ...] 数组
            
        Returns:
            headings: 方向角数组（度）
        """
        # 初始化方向角数组
        headings = np.zeros(len(coords))
        
        # 计算相邻点的经纬度差
        dlon = np.radians(np.diff(coords[:, 0]))
        lat1 = np.radians(coords[:-1, 1])
        lat2 = np.radians(coords[1:, 1])
        
        # 计算方位角
        y = np.sin(dlon) * np.cos(lat2)
        x = np.cos(lat1) * np.sin(lat2) - np.sin(lat1) * np.cos(lat2) * np.cos(dlon)
        heading_rad = np.arctan2(y, x)
        
        # 转换为度数并调整到[0, 360)范围
        headings[1:] = (np.degrees(heading_rad) + 360) % 360
        headings[0] = headings[1]  # 第一个点的方向与第二个点相同
        
        return headings 
```

### src/evaluation/__init__.py
```python

```

### src/evaluation/evaluator.py
```python
"""
轨迹评估器
用于评估生成轨迹的质量和真实性
"""

import logging
from pathlib import Path
from typing import Dict, List, Optional, Tuple
import numpy as np
import pandas as pd
from scipy import stats
import matplotlib.pyplot as plt
import seaborn as sns

logger = logging.getLogger(__name__)

class Evaluator:
    """轨迹评估器"""
    
    def __init__(
            self,
            oord_data: pd.DataFrame,
            output_dir: str
        ):
        """
        初始化评估器
        
        Args:
            oord_data: OORD轨迹数据，包含：
                - timestamp_ms: 时间戳（毫秒）
                - speed_mps: 速度（米/秒）
                - heading_degrees: 朝向（度）
                - turn_rate_dps: 转向率（度/秒）
                - acceleration_mps2: 加速度（米/秒²）
                - group_label: 环境组标签
            output_dir: 评估结果输出目录
        """
        self.oord_data = oord_data
        self.output_dir = Path(output_dir)
        self.output_dir.mkdir(parents=True, exist_ok=True)
        
        # 计算OORD数据的统计特征
        self._calculate_oord_statistics()
    
    def _calculate_oord_statistics(self) -> None:
        """计算OORD数据的统计特征"""
        # 全局统计
        self.oord_stats = {
            'speed': {
                'mean': self.oord_data['speed_mps'].mean(),
                'std': self.oord_data['speed_mps'].std(),
                'min': self.oord_data['speed_mps'].min(),
                'max': self.oord_data['speed_mps'].max(),
                'percentiles': np.percentile(
                    self.oord_data['speed_mps'],
                    [25, 50, 75]
                )
            },
            'acceleration': {
                'mean': self.oord_data['acceleration_mps2'].mean(),
                'std': self.oord_data['acceleration_mps2'].std(),
                'min': self.oord_data['acceleration_mps2'].min(),
                'max': self.oord_data['acceleration_mps2'].max(),
                'percentiles': np.percentile(
                    self.oord_data['acceleration_mps2'],
                    [25, 50, 75]
                )
            },
            'turn_rate': {
                'mean': self.oord_data['turn_rate_dps'].mean(),
                'std': self.oord_data['turn_rate_dps'].std(),
                'min': self.oord_data['turn_rate_dps'].min(),
                'max': self.oord_data['turn_rate_dps'].max(),
                'percentiles': np.percentile(
                    self.oord_data['turn_rate_dps'],
                    [25, 50, 75]
                )
            }
        }
        
        # 按环境组统计
        self.oord_group_stats = {}
        for group in self.oord_data['group_label'].unique():
            group_data = self.oord_data[
                self.oord_data['group_label'] == group
            ]
            self.oord_group_stats[group] = {
                'speed': {
                    'mean': group_data['speed_mps'].mean(),
                    'std': group_data['speed_mps'].std()
                }
            }
    
    def evaluate_trajectory(
            self,
            trajectory: Dict,
            group_labels: Optional[List[str]] = None
        ) -> Dict:
        """
        评估单条轨迹
        
        Args:
            trajectory: 轨迹数据字典，包含：
                - timestamps: 时间戳列表（秒）
                - speeds: 速度列表（米/秒）
                - headings: 朝向列表（度）
            group_labels: 轨迹点的环境组标签列表，可选
            
        Returns:
            Dict: 评估结果
        """
        # 转换为DataFrame
        traj_df = pd.DataFrame({
            'timestamp': trajectory['timestamps'],
            'speed': trajectory['speeds'],
            'heading': trajectory['headings']
        })
        
        # 计算转向率和加速度
        traj_df['turn_rate'] = np.gradient(
            traj_df['heading'],
            traj_df['timestamp']
        )
        traj_df['acceleration'] = np.gradient(
            traj_df['speed'],
            traj_df['timestamp']
        )
        
        # 计算统计特征
        stats_result = {
            'speed': {
                'mean': traj_df['speed'].mean(),
                'std': traj_df['speed'].std(),
                'min': traj_df['speed'].min(),
                'max': traj_df['speed'].max(),
                'percentiles': np.percentile(
                    traj_df['speed'],
                    [25, 50, 75]
                )
            },
            'acceleration': {
                'mean': traj_df['acceleration'].mean(),
                'std': traj_df['acceleration'].std(),
                'min': traj_df['acceleration'].min(),
                'max': traj_df['acceleration'].max(),
                'percentiles': np.percentile(
                    traj_df['acceleration'],
                    [25, 50, 75]
                )
            },
            'turn_rate': {
                'mean': traj_df['turn_rate'].mean(),
                'std': traj_df['turn_rate'].std(),
                'min': traj_df['turn_rate'].min(),
                'max': traj_df['turn_rate'].max(),
                'percentiles': np.percentile(
                    traj_df['turn_rate'],
                    [25, 50, 75]
                )
            }
        }
        
        # 进行KS检验
        ks_results = {
            'speed': stats.ks_2samp(
                traj_df['speed'],
                self.oord_data['speed_mps']
            ),
            'acceleration': stats.ks_2samp(
                traj_df['acceleration'],
                self.oord_data['acceleration_mps2']
            ),
            'turn_rate': stats.ks_2samp(
                traj_df['turn_rate'],
                self.oord_data['turn_rate_dps']
            )
        }
        
        # 如果提供了环境组标签，进行分组评估
        group_results = {}
        if group_labels is not None:
            traj_df['group_label'] = group_labels
            for group in traj_df['group_label'].unique():
                group_data = traj_df[
                    traj_df['group_label'] == group
                ]
                oord_group_data = self.oord_data[
                    self.oord_data['group_label'] == group
                ]
                
                if len(group_data) > 0 and len(oord_group_data) > 0:
                    group_results[group] = {
                        'speed': {
                            'mean': group_data['speed'].mean(),
                            'std': group_data['speed'].std(),
                            'ks_test': stats.ks_2samp(
                                group_data['speed'],
                                oord_group_data['speed_mps']
                            )
                        }
                    }
        
        return {
            'statistics': stats_result,
            'ks_tests': ks_results,
            'group_results': group_results
        }
    
    def evaluate_batch(
            self,
            trajectories: List[Dict],
            group_labels_list: Optional[List[List[str]]] = None
        ) -> Dict:
        """
        评估一批轨迹
        
        Args:
            trajectories: 轨迹数据字典列表
            group_labels_list: 轨迹点的环境组标签列表的列表，可选
            
        Returns:
            Dict: 评估结果
        """
        # 评估每条轨迹
        results = []
        for i, traj in enumerate(trajectories):
            group_labels = (
                group_labels_list[i]
                if group_labels_list is not None
                else None
            )
            results.append(
                self.evaluate_trajectory(traj, group_labels)
            )
        
        # 汇总统计结果
        speed_means = [r['statistics']['speed']['mean'] for r in results]
        accel_means = [
            r['statistics']['acceleration']['mean']
            for r in results
        ]
        turn_means = [
            r['statistics']['turn_rate']['mean']
            for r in results
        ]
        
        summary = {
            'speed': {
                'mean_of_means': np.mean(speed_means),
                'std_of_means': np.std(speed_means)
            },
            'acceleration': {
                'mean_of_means': np.mean(accel_means),
                'std_of_means': np.std(accel_means)
            },
            'turn_rate': {
                'mean_of_means': np.mean(turn_means),
                'std_of_means': np.std(turn_means)
            }
        }
        
        return {
            'individual_results': results,
            'summary': summary
        }
    
    def plot_distributions(
            self,
            trajectories: List[Dict],
            prefix: str = ''
        ) -> None:
        """
        绘制分布对比图
        
        Args:
            trajectories: 轨迹数据字典列表
            prefix: 输出文件名前缀
        """
        # 合并所有轨迹数据
        all_speeds = []
        all_accels = []
        all_turns = []
        
        for traj in trajectories:
            all_speeds.extend(traj['speeds'])
            
            # 计算加速度和转向率
            times = np.array(traj['timestamps'])
            speeds = np.array(traj['speeds'])
            headings = np.array(traj['headings'])
            
            accels = np.gradient(speeds, times)
            turns = np.gradient(headings, times)
            
            all_accels.extend(accels)
            all_turns.extend(turns)
        
        # 绘制速度分布
        plt.figure(figsize=(10, 6))
        sns.kdeplot(
            data=self.oord_data['speed_mps'],
            label='OORD',
            color='blue'
        )
        sns.kdeplot(
            data=all_speeds,
            label='Generated',
            color='red'
        )
        plt.title('Speed Distribution Comparison')
        plt.xlabel('Speed (m/s)')
        plt.ylabel('Density')
        plt.legend()
        plt.savefig(
            self.output_dir / f'{prefix}speed_distribution.png'
        )
        plt.close()
        
        # 绘制加速度分布
        plt.figure(figsize=(10, 6))
        sns.kdeplot(
            data=self.oord_data['acceleration_mps2'],
            label='OORD',
            color='blue'
        )
        sns.kdeplot(
            data=all_accels,
            label='Generated',
            color='red'
        )
        plt.title('Acceleration Distribution Comparison')
        plt.xlabel('Acceleration (m/s²)')
        plt.ylabel('Density')
        plt.legend()
        plt.savefig(
            self.output_dir / f'{prefix}acceleration_distribution.png'
        )
        plt.close()
        
        # 绘制转向率分布
        plt.figure(figsize=(10, 6))
        sns.kdeplot(
            data=self.oord_data['turn_rate_dps'],
            label='OORD',
            color='blue'
        )
        sns.kdeplot(
            data=all_turns,
            label='Generated',
            color='red'
        )
        plt.title('Turn Rate Distribution Comparison')
        plt.xlabel('Turn Rate (deg/s)')
        plt.ylabel('Density')
        plt.legend()
        plt.savefig(
            self.output_dir / f'{prefix}turn_rate_distribution.png'
        )
        plt.close()
    
    def generate_report(
            self,
            batch_results: Dict,
            output_file: str
        ) -> None:
        """
        生成评估报告
        
        Args:
            batch_results: 批量评估结果
            output_file: 输出文件路径
        """
        with open(output_file, 'w', encoding='utf-8') as f:
            f.write("# 轨迹评估报告\n\n")
            
            # 写入总体统计
            f.write("## 总体统计\n\n")
            f.write("### 速度统计\n")
            f.write(f"- OORD平均速度: {self.oord_stats['speed']['mean']:.2f} m/s\n")
            f.write(f"- 生成轨迹平均速度: {batch_results['summary']['speed']['mean_of_means']:.2f} m/s\n")
            f.write(f"- OORD速度标准差: {self.oord_stats['speed']['std']:.2f} m/s\n")
            f.write(f"- 生成轨迹速度标准差: {batch_results['summary']['speed']['std_of_means']:.2f} m/s\n\n")
            
            f.write("### 加速度统计\n")
            f.write(f"- OORD平均加速度: {self.oord_stats['acceleration']['mean']:.2f} m/s²\n")
            f.write(f"- 生成轨迹平均加速度: {batch_results['summary']['acceleration']['mean_of_means']:.2f} m/s²\n")
            f.write(f"- OORD加速度标准差: {self.oord_stats['acceleration']['std']:.2f} m/s²\n")
            f.write(f"- 生成轨迹加速度标准差: {batch_results['summary']['acceleration']['std_of_means']:.2f} m/s²\n\n")
            
            f.write("### 转向率统计\n")
            f.write(f"- OORD平均转向率: {self.oord_stats['turn_rate']['mean']:.2f} deg/s\n")
            f.write(f"- 生成轨迹平均转向率: {batch_results['summary']['turn_rate']['mean_of_means']:.2f} deg/s\n")
            f.write(f"- OORD转向率标准差: {self.oord_stats['turn_rate']['std']:.2f} deg/s\n")
            f.write(f"- 生成轨迹转向率标准差: {batch_results['summary']['turn_rate']['std_of_means']:.2f} deg/s\n\n")
            
            # 写入KS检验结果
            f.write("## KS检验结果\n\n")
            for i, result in enumerate(batch_results['individual_results']):
                f.write(f"### 轨迹 {i+1}\n")
                f.write("- 速度分布检验:\n")
                f.write(f"  - 统计量: {result['ks_tests']['speed'].statistic:.4f}\n")
                f.write(f"  - p值: {result['ks_tests']['speed'].pvalue:.4f}\n")
                f.write("- 加速度分布检验:\n")
                f.write(f"  - 统计量: {result['ks_tests']['acceleration'].statistic:.4f}\n")
                f.write(f"  - p值: {result['ks_tests']['acceleration'].pvalue:.4f}\n")
                f.write("- 转向率分布检验:\n")
                f.write(f"  - 统计量: {result['ks_tests']['turn_rate'].statistic:.4f}\n")
                f.write(f"  - p值: {result['ks_tests']['turn_rate'].pvalue:.4f}\n\n")
            
            # 写入环境组分析结果
            if any(r['group_results'] for r in batch_results['individual_results']):
                f.write("## 环境组分析\n\n")
                for i, result in enumerate(batch_results['individual_results']):
                    if result['group_results']:
                        f.write(f"### 轨迹 {i+1}\n")
                        for group, stats in result['group_results'].items():
                            f.write(f"#### {group}\n")
                            f.write(f"- 平均速度: {stats['speed']['mean']:.2f} m/s\n")
                            f.write(f"- 速度标准差: {stats['speed']['std']:.2f} m/s\n")
                            f.write("- KS检验结果:\n")
                            f.write(f"  - 统计量: {stats['speed']['ks_test'].statistic:.4f}\n")
                            f.write(f"  - p值: {stats['speed']['ks_test'].pvalue:.4f}\n\n") 
```

### src/generator/__init__.py
```python
"""
轨迹生成器模块
"""

from .trajectory_generator import TrajectoryGenerator

__all__ = ['TrajectoryGenerator'] 
```

### src/generator/batch_generator.py
```python
"""批量轨迹生成器主控脚本

负责协调各个模块，完成从地形分析到轨迹生成的全流程。

输入:
- 配置文件
- GIS数据
- OORD数据

输出:
- 批量生成的轨迹
- 评估报告
"""

import logging
import os
from pathlib import Path
from datetime import datetime
from typing import List, Tuple, Dict
import json

from .terrain_analyzer import TerrainAnalyzer
from .environment_mapper import EnvironmentMapper
from .point_selector import PointSelector
from .path_planner import PathPlanner
from .motion_simulator import MotionSimulator, EnvironmentParams
from .evaluator import Evaluator

# 配置日志
logging.basicConfig(level=logging.INFO,
                   format='%(asctime)s - %(name)s - %(levelname)s - %(message)s')
logger = logging.getLogger(__name__)

class BatchGenerator:
    """批量轨迹生成器类"""

    def __init__(self, config_path: str):
        """初始化批量生成器

        Args:
            config_path: 配置文件路径
        """
        # 加载配置
        with open(config_path) as f:
            self.config = json.load(f)

        # 创建输出目录
        timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
        self.batch_dir = Path(self.config['output_dir']) / f"synthetic_batch_{timestamp}"
        self.batch_dir.mkdir(parents=True, exist_ok=True)

        # 保存配置副本
        with open(self.batch_dir / 'config.json', 'w') as f:
            json.dump(self.config, f, indent=4)

        # 初始化组件
        self.terrain_analyzer = TerrainAnalyzer(
            self.config['dem_path'],
            self.config['output_dir']
        )
        self.environment_mapper = EnvironmentMapper(
            self.config,
            self.config['output_dir']
        )
        self.point_selector = PointSelector(self.config)
        self.path_planner = PathPlanner(self.config)
        self.motion_simulator = MotionSimulator()
        self.evaluator = Evaluator(
            self.config,
            self.batch_dir / 'evaluation'
        )

    def generate_batch(self) -> None:
        """执行批量轨迹生成流程"""
        logger.info("开始批量生成轨迹...")

        # 1. 地形分析
        logger.info("步骤1: 地形分析")
        self.terrain_analyzer.calculate_terrain_attributes()

        # 2. 构建环境地图
        logger.info("步骤2: 构建环境地图")
        learned_params = self._load_learned_params()
        self.environment_mapper.build_environment_maps(learned_params)

        # 3. 选择起终点对
        logger.info("步骤3: 选择起终点对")
        generation_pairs = self.point_selector.select_start_end_pairs()
        if not generation_pairs:
            logger.error("未能找到合适的起终点对")
            return

        # 4. 为每对起终点生成轨迹
        logger.info("步骤4: 生成轨迹")
        successful_count = 0
        for i, (start_point, end_point) in enumerate(generation_pairs):
            try:
                # 规划路径
                path = self.path_planner.plan_path(start_point, end_point)
                if not path:
                    logger.warning(f"无法为第 {i+1} 对起终点规划路径")
                    continue

                # 模拟运动
                trajectory = self.motion_simulator.simulate_motion(
                    path,
                    self._get_environment_params
                )

                # 保存轨迹
                self._save_trajectory(trajectory, i + 1)
                successful_count += 1

            except Exception as e:
                logger.error(f"生成第 {i+1} 条轨迹时出错: {str(e)}")
                continue

        logger.info(f"成功生成 {successful_count} 条轨迹")

        # 5. 评估生成的轨迹
        if successful_count > 0:
            logger.info("步骤5: 评估轨迹")
            self.evaluator.evaluate_batch(
                str(self.batch_dir),
                self.config['oord_processed_path']
            )

        logger.info("批量生成完成")

    def _load_learned_params(self) -> Dict:
        """加载学习到的参数

        Returns:
            Dict: 学习到的参数
        """
        params_path = Path(self.config['output_dir']) / 'intermediate/learned_params.json'
        if params_path.exists():
            with open(params_path) as f:
                return json.load(f)
        return {}  # 如果文件不存在，返回空字典

    def _get_environment_params(self, lon: float, lat: float) -> EnvironmentParams:
        """获取指定位置的环境参数

        Args:
            lon: 经度
            lat: 纬度

        Returns:
            EnvironmentParams: 环境参数
        """
        # 从环境地图获取基础参数
        max_speed, typical_speed, speed_stddev = \
            self.environment_mapper.get_environment_params(lon, lat)

        # 获取地形信息
        slope, aspect, _, _ = self.terrain_analyzer.get_terrain_info(lon, lat)

        # 创建环境参数对象
        return EnvironmentParams(
            max_speed=max_speed,
            typical_speed=typical_speed,
            speed_stddev=speed_stddev,
            slope_magnitude=slope,
            slope_aspect=aspect
        )

    def _save_trajectory(self, trajectory: List[Tuple], index: int) -> None:
        """保存轨迹到文件

        Args:
            trajectory: 轨迹点列表
            index: 轨迹索引
        """
        import pandas as pd

        # 创建DataFrame
        df = pd.DataFrame(
            trajectory,
            columns=['timestamp', 'lon', 'lat', 'speed_mps', 'heading_degrees']
        )

        # 保存为CSV
        output_path = self.batch_dir / f'trajectory_{index:04d}.csv'
        df.to_csv(output_path, index=False)
        logger.debug(f"轨迹已保存到: {output_path}")

def main():
    """主函数"""
    import argparse

    parser = argparse.ArgumentParser(description='批量生成轨迹')
    parser.add_argument('config', help='配置文件路径')
    args = parser.parse_args()

    try:
        generator = BatchGenerator(args.config)
        generator.generate_batch()
    except Exception as e:
        logger.error(f"执行过程中出错: {str(e)}")
        raise

if __name__ == '__main__':
    main() 
```

### src/generator/config.py
```python
"""环境地图生成器配置文件

定义环境地图生成所需的常量和参数。
"""

# 坡度相关参数
MAX_SLOPE_THRESHOLD = 45.0  # 最大可通行坡度（度）
SLOPE_SPEED_FACTOR = 0.02   # 坡度对速度的影响因子
MAX_SPEED = 5.0            # 基础最大速度（米/秒）

# 速度相关参数
TYPICAL_SPEED_FACTOR = 0.8  # 典型速度与最大速度的比例
UP_SLOPE_FACTOR = 0.03     # 上坡减速因子
DOWN_SLOPE_FACTOR = 0.01   # 下坡增速因子
CROSS_SLOPE_FACTOR = 0.02  # 横坡减速因子

# 标准差相关参数
BASE_SPEED_STDDEV_FACTOR = 0.2  # 基础速度标准差因子
SLOPE_STDDEV_FACTOR = 0.5       # 坡度对标准差的影响因子
COMPLEX_TERRAIN_STDDEV_FACTOR = 1.5  # 复杂地形标准差增加因子

# 复杂地形代码
COMPLEX_TERRAIN_CODES = [
    21,  # 山地
    22,  # 丘陵
    23,  # 高原
]

# 土地覆盖速度因子
LANDCOVER_SPEED_FACTORS = {
    11: 1.0,   # 平原
    12: 0.9,   # 草地
    13: 0.8,   # 灌木
    21: 0.7,   # 山地
    22: 0.8,   # 丘陵
